Codigo de Barras,Articulo,Precio Unitario
101,Aguacate kg,$140.00
102,Ajo kg,$200.00
103,Apio 1pz,$5.00
104,Arandano 100 gr,$17.00
105,Betabel kg,$38.00
106,Brocoli kg,$51.00
107,Cacahuate 150 gr,$12.00
108,Calabacita Italiana kg,$40.00
109,Cebolla kg,$35.00
110,Cebolla Morada kg,$50.00
111,Chayote kg,$65.00
112,Chile Jalapeño kg,$34.00
113,Chile Morron kg,$75.00
114,Chile Morron Rojo kg,$130.00
115,Chile Poblano kg,$70.00
116,Chile Serrano kg,$49.00
117,Cilantro x Manojo,$15.00
118,Ciruela kg,$15.00
119,Coliflor 1pz,$75.00
120,Durazno kg,$49.00
121,Elote 1pz,$16.00
122,Espinaca 1pz,$25.00
123,Frijol Peruano kg.,$50.00
124,Frijol Pinto kg.,$46.00
125,Guayaba kg,$70.00
126,Jicama kg,$20.00
127,Lechuga 1pz,$36.00
128,Limon kg,$53.00
129,Maiz Palomero 250 gr,$15.00
130,Mango Ataulfo kg,$99.00
131,Manzana Golden kg,$99.00
132,Manzana Roja kg,$99.00
133,Mix Frutos Secos 250 gr,$75.00
134,Naranja kg,$40.00
135,Nopal  x Bolsa,$20.00
136,Nuez 100 gr,$50.00
137,Papa kg,$46.00
138,Papa Galeana kg,$45.00
139,Papaya kg,$48.00
140,Pera kg,$98.00
141,Pepino kg,$37.00
142,Piloncillo kg,$42.00
143,Piña 1pz,$70.00
144,Platano kg,$53.00
145,Repollo kg,$24.00
146,Tomate Bola kg,$52.00
147,Tomate Fresadilla kg,$46.00
148,Tomate Huaje kg,$38.00
149,Uva Pasa 250 gr,$25.00
150,Zanahoria kg,$30.00
298870,Ajo Molido 60 gr,$6.00
395246,Ajonjoli 70 gr,$10.00
236463,Almendra 40 gr,$20.00
65287,Azucar Glass 100 gr,$6.00
1501,Bicarbonato 45 gr,$4.00
425405,Canela Entera 14 gr,$15.00
983126,Canela Molida 14 gr,$15.00
96306,Chile Cambray 15 gr,$5.00
343815,Chile Japones 10 gr,$16.00
20801,Chile Molido 40 gr,$4.00
447339,Clavo 5 gr,$6.00
863876,Coco Rallado 40 gr,$6.00
458010,Comino Entero 18 gr,$5.00
481468,Comino Molido 18 gr,$5.00
862741,Corazon Nuez 25 gr,$20.00
498614,Laurel 10 gr,$7.00
20539,Maiz Rosero 100 gr,$6.00
653580,Mejorana 10 gr,$4.00
402195,Oregano 10 gr,$15.00
222133,Pimienta Negra E 10 gr,$6.00
485471,Pimienta Negra M 10 gr,$6.00
422411,Pulpa Camaron 25 gr,$16.00
238237,Tomillo 10 gr,$4.00
315873,Uva Pasa 60 gr,$8.00
570749,Chile Ancho Entero 50 gr,$15.00
917504,Chile Cascabel Entero 50 gr,$12.00
784405,Pimienta Limon 50 gr,$5.00
892476,Ciruela Pasa 45 gr,$20.00
201,Huevo kg,$59.00
202,Huevo Tapa pza,$110.00
203,Tortilla Hidalgo 1 kg.,$26.00
204,Tortilla Hidalgo 500 gr,$13.00
205,Tortillas La Luz 1 kg.,$27.00
206,Tortillas La Luz 500 gr,$14.00
207,Pan Dulce pz,$14.00
208,Pan Dulce $25 pz,$25.00
209,Pan Blanco pz,$7.00
210,Frijoles Maru 1/2 L,$22.00
211,Hoja para Tamal Paquete,$130.00
301,Bonafont 20 lto,$62.00
302,Bonafont 10 lto,$50.00
303,Bonafont 5 lto,$40.00
304,Ciel 5 lto,$35.00
305,Epura 20 lto,$62.00
306,Epura 10 lto,$50.00
307,Epura 5 lto,$35.00
401,Alpistle kg.,$32.00
402,Conejina kg.,$15.00
403,Mixtura kg.,$32.00
404,Revoltura kg.,$15.00
405,Semilla de Girasol 500 gr,$20.00
406,Alimento para Mascotas kg,$60.00
501,Escoba Mediana,$70.00
502,Escoba Grande,$100.00
503,Escoba Plastico,$75.00
504,Trapedor,$100.00
505,Recogedor,$30.00
506,Bolsa de Basura Med 1pz,$4.00
507,Bolsa de Basura Gde 1pz,$8.00
508,Bolsa Camiseta Jumbo 1pz,$3.00
509,Bolsa para Bollo 100 gr,$15.00
701,C. Cascaron Huevo Ch,$8.00
702,C. Cascaron Huevo Med,$16.00
